-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
Cannot do PE Rollin 18050. ATM is: 18100
CE Rollin 31-01-2023 12:52:00 18100 18250CE 1.5 26.5
Cannot roll PE to 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot roll PE to 18050. ATM is: 18100
CE SL hit 31-01-2023 13:05:00 18100 18350CE -4.05 22.45
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
CE Rollin 31-01-2023 13:07:00 18100 18300CE 0.44999999999999996 22.9
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot roll PE to 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
PE Rollin 31-01-2023 13:24:00 18150 18050PE 17.1 40.0
Roll In CE 31-01-2023 13:30:00 18100 18250CE 0.6000000000000001 40.6
Cannot roll PE to 18100. ATM is: 18150
CE SL hit 31-01-2023 13:40:00 18150 18350CE -2.55 38.050000000000004
Roll In CE 31-01-2023 13:44:00 18100 18300CE 0.19999999999999996 38.25000000000001
Roll In CE 31-01-2023 13:45:00 18100 18250CE 0.1499999999999999 38.400000000000006
Cannot roll PE to 18100. ATM is: 18100
Cannot roll PE to 18100. ATM is: 18150
CE SL hit 31-01-2023 13:47:00 18150 18350CE -2.7 35.7
Roll In CE 31-01-2023 14:02:00 18100 18300CE 0.19999999999999996 35.900000000000006
Roll In CE 31-01-2023 14:03:00 18100 18250CE 0.1499999999999999 36.050000000000004
Roll In CE 31-01-2023 14:06:00 18100 18200CE 1.0 37.050000000000004
Cannot roll CE to 18150. ATM is: 18100
PE SL hit 31-01-2023 14:08:00 18100 17950PE -9.149999999999999 27.900000000000006
Cannot do CE Rollin 18150. ATM is: 18100
Cannot do CE Rollin 18150. ATM is: 18100
Cannot do CE Rollin 18150. ATM is: 18100
Cannot do CE Rollin 18150. ATM is: 18100
CE Rollin 31-01-2023 14:13:00 18050 18150CE 5.45 33.35000000000001
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot roll CE to 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot roll CE to 18100. ATM is: 18050
PE SL hit 31-01-2023 14:19:00 18050 17850PE -3.8999999999999995 29.45000000000001
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
PE Rollin 31-01-2023 14:25:00 18050 17900PE 0.6499999999999999 30.10000000000001
Cannot do CE Rollin 18100. ATM is: 18050
PE Rollin 31-01-2023 14:26:00 18050 17950PE 1.35 31.45000000000001
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot roll CE to 18100. ATM is: 18050
PE SL hit 31-01-2023 14:29:00 18050 17850PE -1.5000000000000004 29.95000000000001
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
PE Rollin 31-01-2023 14:38:00 18050 17900PE 0.19999999999999996 30.15000000000001
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
PE Rollin 31-01-2023 14:40:00 18050 17950PE 0.5 30.65000000000001
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18100
PE Rollin 31-01-2023 14:53:00 18100 18000PE 2.5 33.150000000000006
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18050. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18050. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18050. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18050. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18050. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18050. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18050. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18050
Cannot do PE Rollin 18050. ATM is: 18050
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
Cannot do CE Rollin 18100. ATM is: 18100
Cannot do PE Rollin 18050. ATM is: 18100
CE Exit 31-01-2023 15:20:00 18100 11.35 44.50000000000001
PE Exit 31-01-2023 15:20:00 18100 1.9999999999999998 46.50000000000001
strangle_SL_reentry:,2023-01-31 15:20:00,11.45,2.05,58.4,46.5
perDayDriver curr date 2023-01-30 09:30:00 18124.5 30-01-2023 09:30:00 18124.5
perDayDriver curr date 2023-01-29 09:30:00 None 29-01-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-01-28 09:30:00 None 28-01-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-01-27 09:30:00 18146.2 27-01-2023 09:30:00 18146.2
perDayDriver curr date 2023-01-26 09:30:00 None 26-01-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-01-25 09:30:00 18790.4 25-01-2023 09:30:00 18790.4
perDayDriver curr date 2023-01-24 09:30:00 18957.35 24-01-2023 09:30:00 18957.35
perDayDriver curr date 2023-01-23 09:30:00 18900.45 23-01-2023 09:30:00 18900.45
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-02-28 Finnifty Monthly.csv
perDayDriver curr date 2023-02-28 09:30:00 18028.55 28-02-2023 09:30:00 18028.55
ce pe 18150 6.85 17850 6.7 28-02-2023 10:10:00
PE Rollin 28-02-2023 10:22:00 18000 17900PE 2.05 2.05
Roll In PE 28-02-2023 10:26:00 18050 17950PE 2.6000000000000005 4.65
Cannot do PE Rollin 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
CE SL hit 28-02-2023 10:29:00 18050 18250CE -2.8000000000000007 1.8499999999999996
CE Rollin 28-02-2023 10:40:00 18000 18200CE 0.44999999999999996 2.3
Roll In CE 28-02-2023 10:46:00 18000 18150CE 0.5499999999999998 2.8499999999999996
Roll In CE 28-02-2023 10:47:00 18000 18100CE 0.09999999999999964 2.9499999999999993
Cannot roll PE to 18000. ATM is: 18000
Cannot roll PE to 18000. ATM is: 18000
Cannot roll PE to 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
Cannot roll PE to 18000. ATM is: 18050
CE SL hit 28-02-2023 11:03:00 18050 18200CE -4.550000000000001 -1.6000000000000014
CE Rollin 28-02-2023 11:22:00 18000 18150CE 0.6499999999999999 -0.9500000000000015
Roll In CE 28-02-2023 11:42:00 18000 18100CE 0.75 -0.2000000000000015
Cannot roll CE to 18050. ATM is: 18000
Cannot roll PE to 18000. ATM is: 18000
Cannot roll PE to 18000. ATM is: 18050
CE SL hit 28-02-2023 11:48:00 18050 18200CE -3.9499999999999993 -4.15
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
CE Rollin 28-02-2023 12:40:00 18000 18150CE 0.6000000000000001 -3.5500000000000003
CE Rollin 28-02-2023 12:44:00 18000 18100CE 1.1500000000000001 -2.4000000000000004
Cannot roll CE to 18050. ATM is: 18000
Cannot roll CE to 18050. ATM is: 18000
Cannot roll PE to 18000. ATM is: 18000
Cannot roll PE to 18000. ATM is: 18000
CE SL hit 28-02-2023 12:58:00 18000 18200CE -2.25 -4.65
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18050
Cannot do PE Rollin 18000. ATM is: 18000
CE Rollin 28-02-2023 13:12:00 18000 18150CE 0.35 -4.300000000000001
Cannot do PE Rollin 18000. ATM is: 18000
Cannot roll PE to 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
CE Rollin 28-02-2023 13:33:00 18000 18100CE 0.4999999999999999 -3.8000000000000007
Cannot roll PE to 18000. ATM is: 18000
CE SL hit 28-02-2023 13:34:00 18000 18200CE -1.5499999999999998 -5.3500000000000005
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
Cannot do PE Rollin 18000. ATM is: 18000
Roll In CE 28-02-2023 14:00:00 17950 18150CE 0.04999999999999999 -5.300000000000001
PE SL hit 28-02-2023 14:00:00 17950 17850PE -8.350000000000001 -13.650000000000002
Roll In CE 28-02-2023 14:02:00 17950 18100CE 0.0 -13.650000000000002
Roll In CE 28-02-2023 14:03:00 17950 18050CE 0.0 -13.650000000000002
PE SL hit 28-02-2023 14:03:00 17950 17750PE -1.4500000000000002 -15.100000000000001
CE Rollin 28-02-2023 14:07:00 17900 18000CE 0.9500000000000002 -14.150000000000002
Cannot roll CE to 17950. ATM is: 17900
PE SL hit 28-02-2023 14:07:00 17900 17650PE -0.19999999999999996 -14.350000000000001
Cannot do CE Rollin 17950. ATM is: 17900
Cannot do CE Rollin 17950. ATM is: 17900
Cannot do CE Rollin 17950. ATM is: 17900
Cannot do CE Rollin 17950. ATM is: 17900
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Roll In PE 28-02-2023 14:31:00 17950 17700PE 0.1 -14.250000000000002
PE Rollin 28-02-2023 14:31:00 17950 17750PE 0.15 -14.100000000000001
Roll In PE 28-02-2023 14:32:00 17950 17800PE 0.0 -14.100000000000001
PE Rollin 28-02-2023 14:32:00 17950 17850PE 0.2 -13.900000000000002
Cannot do CE Rollin 17950. ATM is: 17950
Cannot roll CE to 17950. ATM is: 17950
Cannot roll CE to 17950. ATM is: 17950
PE SL hit 28-02-2023 14:35:00 17950 17750PE -0.6499999999999999 -14.550000000000002
PE Rollin 28-02-2023 14:37:00 17950 17800PE 0.1 -14.450000000000003
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot roll CE to 17950. ATM is: 17950
PE SL hit 28-02-2023 14:44:00 17950 17700PE -0.15000000000000002 -14.600000000000003
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
PE Rollin 28-02-2023 14:46:00 17950 17750PE 0.1 -14.500000000000004
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 17950
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
PE Rollin 28-02-2023 15:04:00 18000 17800PE 0.1 -14.400000000000004
Cannot do CE Rollin 17950. ATM is: 17950
PE Rollin 28-02-2023 15:05:00 17950 17850PE 0.04999999999999999 -14.350000000000003
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
PE Rollin 28-02-2023 15:07:00 18000 17900PE 0.1 -14.250000000000004
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
Cannot do CE Rollin 17950. ATM is: 18000
Cannot do PE Rollin 17950. ATM is: 18000
CE Exit 28-02-2023 15:20:00 18000 6.55 -7.700000000000004
PE Exit 28-02-2023 15:20:00 18000 0.15000000000000002 -7.550000000000003
strangle_SL_reentry:,2023-02-28 15:20:00,6.75,0.2,13.6,-7.6
perDayDriver curr date 2023-02-27 09:30:00 17932.15 27-02-2023 09:30:00 17932.15
perDayDriver curr date 2023-02-26 09:30:00 None 26-02-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-02-25 09:30:00 None 25-02-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-02-24 09:30:00 17979.2 24-02-2023 09:30:00 17979.2
perDayDriver curr date 2023-02-23 09:30:00 17838.6 23-02-2023 09:30:00 17838.6
perDayDriver curr date 2023-02-22 09:30:00 18168.2 22-02-2023 09:30:00 18168.2
perDayDriver curr date 2023-02-21 09:30:00 18252.6 21-02-2023 09:30:00 18252.6
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-01-03 Finnifty Weekly.csv
perDayDriver curr date 2023-01-03 09:30:00 19098.1 03-01-2023 09:30:00 19098.1
ce pe 19300 4.4 19000 6.2 03-01-2023 10:10:00
CE Rollin 03-01-2023 10:43:00 19150 19250CE 1.3500000000000005 1.3500000000000005
PE Rollin 03-01-2023 11:06:00 19150 19050PE 2.05 3.4000000000000004
Cannot roll PE to 19100. ATM is: 19150
CE SL hit 03-01-2023 11:12:00 19150 19350CE -3.6999999999999993 -0.29999999999999893
Roll In CE 03-01-2023 12:07:00 19150 19300CE 0.3999999999999999 0.10000000000000098
Roll In CE 03-01-2023 12:08:00 19150 19250CE 0.09999999999999964 0.20000000000000062
Cannot roll CE to 19200. ATM is: 19150
Cannot roll CE to 19200. ATM is: 19150
Cannot roll CE to 19200. ATM is: 19150
Cannot roll CE to 19200. ATM is: 19150
Cannot roll CE to 19200. ATM is: 19150
Roll In CE 03-01-2023 12:15:00 19100 19200CE 1.7999999999999998 2.0000000000000004
PE SL hit 03-01-2023 12:15:00 19100 18950PE -5.149999999999999 -3.149999999999998
Cannot do CE Rollin 19150. ATM is: 19100
PE Rollin 03-01-2023 12:46:00 19150 19000PE 0.9500000000000002 -2.199999999999998
Cannot roll CE to 19150. ATM is: 19100
PE SL hit 03-01-2023 12:50:00 19100 18900PE -1.9500000000000002 -4.149999999999999
Roll In PE 03-01-2023 13:16:00 19150 18950PE 0.3999999999999999 -3.7499999999999987
PE Rollin 03-01-2023 13:16:00 19150 19000PE 0.5999999999999999 -3.1499999999999986
Roll In PE 03-01-2023 13:17:00 19150 19050PE 0.04999999999999982 -3.0999999999999988
Cannot do PE Rollin 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
CE SL hit 03-01-2023 13:31:00 19150 19300CE -6.450000000000001 -9.55
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
Cannot do PE Rollin 19100. ATM is: 19150
Cannot roll PE to 19100. ATM is: 19150
CE SL hit 03-01-2023 13:48:00 19150 19400CE -0.9500000000000002 -10.5
Cannot do PE Rollin 19100. ATM is: 19150
PE Rollin 03-01-2023 13:49:00 19200 19100PE 4.75 -5.75
Roll In CE 03-01-2023 14:14:00 19150 19350CE 0.050000000000000044 -5.7
PE SL hit 03-01-2023 14:14:00 19150 19000PE -4.1000000000000005 -9.8
PE Rollin 03-01-2023 14:15:00 19200 19050PE 0.9000000000000001 -8.9
Roll In PE 03-01-2023 14:17:00 19200 19100PE 0.24999999999999978 -8.65
Cannot do PE Rollin 19150. ATM is: 19200
Cannot roll PE to 19150. ATM is: 19200
Cannot roll PE to 19150. ATM is: 19200
CE SL hit 03-01-2023 14:20:00 19200 19450CE -0.9999999999999999 -9.65
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
CE Rollin 03-01-2023 14:24:00 19200 19400CE 0.29999999999999993 -9.35
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
CE Rollin 03-01-2023 14:40:00 19200 19350CE 0.29999999999999993 -9.049999999999999
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
CE Rollin 03-01-2023 14:51:00 19200 19300CE 0.30000000000000004 -8.749999999999998
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19250. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
CE Rollin 03-01-2023 15:00:00 19150 19250CE 2.0 -6.749999999999998
Cannot do PE Rollin 19150. ATM is: 19150
Cannot do CE Rollin 19200. ATM is: 19150
Cannot do PE Rollin 19150. ATM is: 19150
Cannot do CE Rollin 19200. ATM is: 19150
Cannot do PE Rollin 19150. ATM is: 19150
Cannot do CE Rollin 19200. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19200. ATM is: 19200
Cannot do PE Rollin 19150. ATM is: 19200
Cannot do CE Rollin 19200. ATM is: 19200
